-- Merging decision tree log ---
manifest
ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\c309da27fe2c1221b3ec4007e474d77b\play-services-gcm-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\7f1eeaab8d284805c9e07db38f9267a7\firebase-appindexing-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\37f448bfb44f29f62cc5b548c4dcb1fd\play-services-identity-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\62b051bfe54bb8bb514d6d0dce44bd1b\play-services-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\67927a0821dbab252faeee5fb765e17f\play-services-instantapps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\fb12c673f48e2a9ecd905a3be97fa2dc\play-services-location-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\c2b6b4d8e7cbb0ef6e58a24ffa4ef291\play-services-maps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\723f486fd736c5749e19905253e182de\firebase-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\6999c5da4810feb63f3777a3cce42cc3\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\87345a0d604af2f0161d36bfd9559eca\play-services-nearby-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\3fca7da1db40ee03c9713a218b122c71\play-services-panorama-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\f53f81b36818bda7444d920ba6a9bd55\play-services-places-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\abfdbaaa4190b6bee03c12760862d250\play-services-plus-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\8975539e126dc0834babb07323c7e21f\play-services-safetynet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\fa8de976f3d3c1b72292ce298c59d3b8\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\1713b65beafb13a688db1a74aa702d13\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\03683c1649c8c90cd5a5d65dd3c1ede8\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\2fd6d17fad25118fccc7661c284b1699\play-services-tasks-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\efe6ad0b2836828ef5e100a348969559\play-services-vision-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\dd91a21168e637e97d56834a070498ec\play-services-vision-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\58fbf4565654145acae5bb2e6df5eac3\play-services-wallet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\ac1997bd458f369afd82532dbbf73199\play-services-wearable-license-12.0.1\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:1:1-43:12
	package
		ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:2:5-53
		INJECTED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml
		INJECTED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml
		ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:1:1-43:12
		INJECTED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml
		ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:1:1-43:12
		INJECTED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
ADDED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:4:5-22
INJECTED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:4:5-22
INJECTED from C:\Projects\finalobject\Object-Detection-master\app\src\main\AndroidManifest.xml:4:5-22
MERGED from [com.google.android.material:material:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\26484601dab0909303900dca8a587491\material-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\26484601dab0909303900dca8a587491\material-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\1f471142ad75c88212f6dd6ceac7c3e8\play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\1f471142ad75c88212f6dd6ceac7c3e8\play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\1e29ffa51da730a1a3ad4873f4533e09\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\1e29ffa51da730a1a3ad4873f4533e09\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\b6e0fe17377bb1de40883ac3df8db957\jetified-play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\b6e0fe17377bb1de40883ac3df8db957\jetified-play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\34e44c6ca36ed7b515b751d6cacb3caa\mediarouter-1.0.0-alpha5\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\34e44c6ca36ed7b515b751d6cacb3caa\mediarouter-1.0.0-alpha5\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\dd2d4cd6265349467cb230c88b6d3c6c\appcompat-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\dd2d4cd6265349467cb230c88b6d3c6c\appcompat-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\34527f077df78bec8ac173105abaf52b\jetified-play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\34527f077df78bec8ac173105abaf52b\jetified-play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\f08ec8f1f834f920f49033b550bc71cc\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\f08ec8f1f834f920f49033b550bc71cc\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5971fdaa5b931b72be835a5404490cf4\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5971fdaa5b931b72be835a5404490cf4\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\fff4797b4f2f06a4508baea523f75334\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\fff4797b4f2f06a4508baea523f75334\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\18bd3fe06f510f4a56905d64973c7324\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\18bd3fe06f510f4a56905d64973c7324\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\be97367e47ef7f81f378ba8b33845059\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\be97367e47ef7f81f378ba8b33845059\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\42a2ce3a210541de7064c94128feb404\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\42a2ce3a210541de7064c94128feb404\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\b82926aaf732824716f4fb05c279d05e\jetified-play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\b82926aaf732824716f4fb05c279d05e\jetified-play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\a18d19cdeff9332ca4fadfea3490df0c\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\a18d19cdeff9332ca4fadfea3490df0c\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\fb726d46fb67c89c8b1fcfd5c3a36b98\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\fb726d46fb67c89c8b1fcfd5c3a36b98\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\619921ddee1f23a1d5a33affb10a6c9e\jetified-firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\619921ddee1f23a1d5a33affb10a6c9e\jetified-firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\e7e961595c81860aa5a052c1a3bc3b5b\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\e7e961595c81860aa5a052c1a3bc3b5b\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\1f57d0b2d8cc0759a4b3319a1a10b5e3\jetified-play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\1f57d0b2d8cc0759a4b3319a1a10b5e3\jetified-play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\d54b3099e721e0f92bc3417364b1bcaa\jetified-play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\d54b3099e721e0f92bc3417364b1bcaa\jetified-play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\40125dd95ec6452110994bfc894f5cfb\jetified-play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\40125dd95ec6452110994bfc894f5cfb\jetified-play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\756533bdcb08b5117acb88cbb39d6c22\jetified-firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\756533bdcb08b5117acb88cbb39d6c22\jetified-firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\2a4afc351cace9c395b810524417dc75\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\2a4afc351cace9c395b810524417dc75\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\526c04c85b80151e65a0e0dc98bc38fa\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\526c04c85b80151e65a0e0dc98bc38fa\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\7c58a43581dfe44597dea28cac0bc496\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\7c58a43581dfe44597dea28cac0bc496\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\18d883610cb622d2a5f0282e68733eb1\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\18d883610cb622d2a5f0282e68733eb1\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\fbffd66153212470a9aa1da722a9001b\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\fbffd66153212470a9aa1da722a9001b\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\97c20c6bea45a0e8da9e06d9f35e6d1b\play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\97c20c6bea45a0e8da9e06d9f35e6d1b\play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\39526e339f60db88f58e3c6834af1af2\jetified-play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\39526e339f60db88f58e3c6834af1af2\jetified-play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\04eb92b640fbbc0b67415d7aadcb9601\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\04eb92b640fbbc0b67415d7aadcb9601\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\b7377113d98573baf4cdfa3e525ab036\jetified-play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\b7377113d98573baf4cdfa3e525ab036\jetified-play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\f710b5fa51b8fdedab202d3bc8ab85aa\jetified-play-services-places-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\f710b5fa51b8fdedab202d3bc8ab85aa\jetified-play-services-places-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\SONY\.gradle\caches\transforms-2\files-2.1\5ec658fb47040a21ccd7a4de8cd8196d\jetified-play-services-maps-12.0.1\AndroidManifest.xml:20:5-44
